library,method,backend,problem_size,n_parameters,total_time,optimization_time,jit_compile_time,n_iterations,n_function_evals,success,final_cost,speedup_vs_scipy,problem
nlsq,trf,cpu,1000,4,0.693646,0.693646,0.000000,0,0,True,45.290734,0.0228,sinusoidal
nlsq,trf,cpu,1000,4,0.668748,0.668748,0.000000,0,0,True,45.290734,0.0228,sinusoidal
nlsq,trf,cpu,1000,4,0.660326,0.660326,0.000000,0,0,True,45.290734,0.0228,sinusoidal
scipy,trf,cpu,1000,4,0.016589,0.016589,0.000000,0,6,True,45.290734,1.0000,sinusoidal
scipy,trf,cpu,1000,4,0.017661,0.017661,0.000000,0,6,True,45.290734,1.0000,sinusoidal
scipy,trf,cpu,1000,4,0.015438,0.015438,0.000000,0,6,True,45.290734,1.0000,sinusoidal
scipy,trf,cpu,1000,4,0.014576,0.014576,0.000000,0,6,True,45.290734,1.0000,sinusoidal
scipy,trf,cpu,1000,4,0.013150,0.013150,0.000000,0,6,True,45.290734,1.0000,sinusoidal
nlsq,lm,cpu,1000,4,0.001500,0.001500,0.000000,0,0,False,inf,6.4750,sinusoidal
nlsq,lm,cpu,1000,4,0.001496,0.001496,0.000000,0,0,False,inf,6.4750,sinusoidal
nlsq,lm,cpu,1000,4,0.001795,0.001795,0.000000,0,0,False,inf,6.4750,sinusoidal
nlsq,lm,cpu,1000,4,0.001503,0.001503,0.000000,0,0,False,inf,6.4750,sinusoidal
nlsq,lm,cpu,1000,4,0.001463,0.001463,0.000000,0,0,False,inf,6.4750,sinusoidal
scipy,lm,cpu,1000,4,0.009583,0.009583,0.000000,0,26,True,45.290734,1.0000,sinusoidal
scipy,lm,cpu,1000,4,0.010581,0.010581,0.000000,0,26,True,45.290734,1.0000,sinusoidal
scipy,lm,cpu,1000,4,0.009954,0.009954,0.000000,0,26,True,45.290734,1.0000,sinusoidal
scipy,lm,cpu,1000,4,0.009383,0.009383,0.000000,0,26,True,45.290734,1.0000,sinusoidal
scipy,lm,cpu,1000,4,0.010721,0.010721,0.000000,0,26,True,45.290734,1.0000,sinusoidal
nlsq,trf,cpu,10000,4,1.066970,1.066970,1.017364,0,0,True,43754.282093,0.1398,sinusoidal
nlsq,trf,cpu,10000,4,0.975264,0.975264,0.000000,0,0,True,43754.282093,0.1398,sinusoidal
nlsq,trf,cpu,10000,4,1.032952,1.032952,0.000000,0,0,True,43754.282093,0.1398,sinusoidal
nlsq,trf,cpu,10000,4,1.086616,1.086616,0.000000,0,0,True,43754.282093,0.1398,sinusoidal
nlsq,trf,cpu,10000,4,1.279670,1.279670,0.000000,0,0,True,43754.282093,0.1398,sinusoidal
scipy,trf,cpu,10000,4,0.144183,0.144183,0.000000,0,43,True,43754.282062,1.0000,sinusoidal
scipy,trf,cpu,10000,4,0.130582,0.130582,0.000000,0,43,True,43754.282062,1.0000,sinusoidal
scipy,trf,cpu,10000,4,0.143520,0.143520,0.000000,0,43,True,43754.282062,1.0000,sinusoidal
scipy,trf,cpu,10000,4,0.216154,0.216154,0.000000,0,43,True,43754.282062,1.0000,sinusoidal
scipy,trf,cpu,10000,4,0.126279,0.126279,0.000000,0,43,True,43754.282062,1.0000,sinusoidal
nlsq,lm,cpu,10000,4,0.001921,0.001921,0.000000,0,0,False,inf,22.6531,sinusoidal
nlsq,lm,cpu,10000,4,0.002234,0.002234,0.000000,0,0,False,inf,22.6531,sinusoidal
nlsq,lm,cpu,10000,4,0.001928,0.001928,0.000000,0,0,False,inf,22.6531,sinusoidal
nlsq,lm,cpu,10000,4,0.001897,0.001897,0.000000,0,0,False,inf,22.6531,sinusoidal
nlsq,lm,cpu,10000,4,0.001611,0.001611,0.000000,0,0,False,inf,22.6531,sinusoidal
scipy,lm,cpu,10000,4,0.051233,0.051233,0.000000,0,74,True,43754.281892,1.0000,sinusoidal
scipy,lm,cpu,10000,4,0.044148,0.044148,0.000000,0,74,True,43754.281892,1.0000,sinusoidal
scipy,lm,cpu,10000,4,0.043816,0.043816,0.000000,0,74,True,43754.281892,1.0000,sinusoidal
scipy,lm,cpu,10000,4,0.037923,0.037923,0.000000,0,74,True,43754.281892,1.0000,sinusoidal
scipy,lm,cpu,10000,4,0.040158,0.040158,0.000000,0,74,True,43754.281892,1.0000,sinusoidal
nlsq,trf,cpu,100000,4,0.928937,0.928937,0.878815,0,0,True,5457.247953,0.8953,sinusoidal
nlsq,trf,cpu,100000,4,0.882413,0.882413,0.000000,0,0,True,5457.247953,0.8953,sinusoidal
nlsq,trf,cpu,100000,4,0.977397,0.977397,0.000000,0,0,True,5457.247953,0.8953,sinusoidal
nlsq,trf,cpu,100000,4,0.857835,0.857835,0.000000,0,0,True,5457.247953,0.8953,sinusoidal
nlsq,trf,cpu,100000,4,0.837631,0.837631,0.000000,0,0,True,5457.247953,0.8953,sinusoidal
scipy,trf,cpu,100000,4,0.810051,0.810051,0.000000,0,21,True,5457.247953,1.0000,sinusoidal
scipy,trf,cpu,100000,4,0.807551,0.807551,0.000000,0,21,True,5457.247953,1.0000,sinusoidal
scipy,trf,cpu,100000,4,0.780865,0.780865,0.000000,0,21,True,5457.247953,1.0000,sinusoidal
scipy,trf,cpu,100000,4,0.798629,0.798629,0.000000,0,21,True,5457.247953,1.0000,sinusoidal
scipy,trf,cpu,100000,4,0.817819,0.817819,0.000000,0,21,True,5457.247953,1.0000,sinusoidal
nlsq,lm,cpu,100000,4,0.003566,0.003566,0.000000,0,0,False,inf,16.4978,sinusoidal
nlsq,lm,cpu,100000,4,0.004830,0.004830,0.000000,0,0,False,inf,16.4978,sinusoidal
nlsq,lm,cpu,100000,4,0.007124,0.007124,0.000000,0,0,False,inf,16.4978,sinusoidal
nlsq,lm,cpu,100000,4,0.006696,0.006696,0.000000,0,0,False,inf,16.4978,sinusoidal
nlsq,lm,cpu,100000,4,0.005895,0.005895,0.000000,0,0,False,inf,16.4978,sinusoidal
scipy,lm,cpu,100000,4,0.113317,0.113317,0.000000,0,52,True,5457.247953,1.0000,sinusoidal
scipy,lm,cpu,100000,4,0.087165,0.087165,0.000000,0,52,True,5457.247953,1.0000,sinusoidal
scipy,lm,cpu,100000,4,0.092396,0.092396,0.000000,0,52,True,5457.247953,1.0000,sinusoidal
scipy,lm,cpu,100000,4,0.093900,0.093900,0.000000,0,52,True,5457.247953,1.0000,sinusoidal
scipy,lm,cpu,100000,4,0.077007,0.077007,0.000000,0,52,True,5457.247953,1.0000,sinusoidal
